analytical_z,analytical_u_d,z,u_d,beta,history,exact
,,-4.905315402480914,0.006740540906650105,0.5,True,False
,,-4.974404351811631,0.006210124366247793,0.5,True,False
,,-5.043493301142348,0.005721446569104505,0.5,True,False
,,-5.112582250473066,0.005271223072606135,0.5,True,False
,,-5.181671199803783,0.004856427888571435,0.5,True,False
,,-5.2507601491345,0.004474273145346763,0.5,True,False
,,-5.319849098465217,0.004122190350294541,0.5,True,False
,,-5.388938047795934,0.00379781312674915,0.5,True,False
,,-5.458026997126651,0.003498961309410853,0.5,True,False
,,-5.527115946457368,0.0032236262912790914,0.5,True,False
,,-5.596204895788086,0.002969957523644484,0.5,True,False
,,-5.665293845118803,0.0027362500784020027,0.5,True,False
,,-5.73438279444952,0.0025209331890938824,0.5,True,False
,,-5.803471743780237,0.0023225596936617132,0.5,True,False
,,-5.8725606931109535,0.002139796307953745,0.5,True,False
,,-5.9416496424416705,0.0019714146646166164,0.5,True,False
,,-6.010738591772388,0.001816283057138962,0.5,True,False
,,-6.079827541103105,0.0016733588335622607,0.5,True,False
,,-6.148916490433822,0.001541681388732008,0.5,True,False
,,-6.218005439764539,0.001420365707995086,0.5,True,False
,,-6.287094389095256,0.0013085964189446658,0.5,True,False
,,-6.356183338425973,0.0012056223112368591,0.5,True,False
,,-6.425272287756691,0.0011107512876461917,0.5,True,False
,,-6.494361237087408,0.0010233457124245449,0.5,True,False
,,-6.563450186418125,0.0009428181257002399,0.5,True,False
,,-6.632539135748842,0.0008686272951129448,0.5,True,False
,,-6.701628085079559,0.0008002745781481718,0.5,True,False
,,-6.770717034410276,0.0007373005707205504,0.5,True,False
,,-6.839805983740994,0.0006792820194821761,0.5,True,False
,,-1.4370631387115007,0.4697860633563884,0.5,False,True
,,-2.1874440717860675,0.1869873032246163,0.5,False,True
,,-2.937530371243097,0.08090494454032904,0.5,False,True
,,-3.6875494012677263,0.03658606615781347,0.5,False,True
,,-4.437553136255138,0.01692164733246776,0.5,False,True
,,-5.187553050089606,0.007913075515615842,0.5,False,True
,,-5.937551513897477,0.003719755549617456,0.5,False,True
,,-6.687549071731586,0.001752423601167726,0.5,False,True
,,-7.437544005717459,0.000825292144945284,0.5,False,True
,,0.0,4.0385256369131675,0.5,False,False
,,-0.07512670712845919,3.5575114253708184,0.5,False,False
,,-0.15025341425691838,3.1385821231983138,0.5,False,False
,,-0.22538012138537755,2.7733017345839377,0.5,False,False
,,-0.30050682851383675,2.4544149240737134,0.5,False,False
,,-0.37563353564229596,2.175679118933117,0.5,False,False
,,-0.4507602427707551,1.9317206871351722,0.5,False,False
,,-0.5258869498992144,1.71791172392571,0.5,False,False
,,-0.6010136570276735,1.530264480273627,0.5,False,False
,,-0.6761403641561327,1.3653408945818741,0.5,False,False
,,-0.7512670712845919,1.2201750552633985,0.5,False,False
,,-0.8263937784130511,1.0922067351140266,0.5,False,False
,,-0.9015204855415102,0.979224406487642,0.5,False,False
,,-0.9766471926699695,0.8793163756387077,0.5,False,False
,,-1.0517738997984287,0.7908288708382287,0.5,False,False
,,-1.1269006069268879,0.7123300867777937,0.5,False,False
,,-1.202027314055347,0.642579331446552,0.5,False,False
,,-1.2771540211838062,0.5805005446001414,0.5,False,False
,,-1.3522807283122653,0.5251595621346652,0.5,False,False
,,-1.4274074354407247,0.47574459069573066,0.5,False,False
,,-1.5025341425691838,0.43154943388469785,0.5,False,False
,,-1.577660849697643,0.3919590773471904,0.5,False,False
,,-1.6527875568261021,0.3564372964470045,0.5,False,False
,,-1.7279142639545613,0.324515998514391,0.5,False,False
,,-1.8030409710830204,0.29578605298544114,0.5,False,False
,,-1.8781676782114798,0.26988939812352025,0.5,False,False
,,-1.953294385339939,0.24651224329368748,0.5,False,False
,,-2.028421092468398,0.2253792116820349,0.5,False,False
,,-2.1035477995968574,0.20624829054282756,0.5,False,False
,,-2.1786745067253164,0.18890647505535,0.5,False,False
,,-2.2538012138537757,0.17316600813983624,0.5,False,False
,,-2.3289279209822347,0.15886113251168055,0.5,False,False
,,-2.404054628110694,0.1458452831822801,0.5,False,False
,,-2.4791813352391534,0.13398865883170788,0.5,False,False
,,-2.5543080423676123,0.12317611922965682,0.5,False,False
,,-2.6294347494960717,0.11330536337783098,0.5,False,False
,,-2.7045614566245306,0.10428534946982469,0.5,False,False
,,-2.77968816375299,0.09603492326807615,0.5,False,False
,,-2.8548148708814494,0.08848162621398593,0.5,False,False
,,-2.9299415780099083,0.08156065862992443,0.5,False,False
,,-3.0050682851383677,0.07521397683748449,0.5,False,False
,,-3.0801949922668266,0.06938950598785984,0.5,False,False
,,-3.155321699395286,0.06404045294859048,0.5,False,False
,,-3.2304484065237453,0.059124705776839856,0.5,False,False
,,-3.3055751136522042,0.05460430818482694,0.5,False,False
,,-3.3807018207806636,0.05044499901252219,0.5,False,False
,,-3.4558285279091225,0.04661580810431268,0.5,False,False
,,-3.530955235037582,0.04308870117265558,0.5,False,False
,,-3.606081942166041,0.039838267250684074,0.5,False,False
,,-3.6812086492945,0.03684144321120622,0.5,False,False
,,-3.7563353564229596,0.03407727058201553,0.5,False,False
,,-3.8314620635514185,0.03152668053443319,0.5,False,False
,,-3.906588770679878,0.029172303478543573,0.5,False,False
,,-3.981715477808337,0.02699830017751962,0.5,False,False
,,-4.056842184936796,0.024990211705779097,0.5,False,False
,,-4.131968892065255,0.02313482593090536,0.5,False,False
,,-4.207095599193715,0.021420058505388227,0.5,False,False
,,-4.282222306322174,0.019834846618226928,0.5,False,False
,,-4.357349013450633,0.01836905398422196,0.5,False,False
,,-4.432475720579093,0.017013385745463187,0.5,False,False
,,-4.5076024277075515,0.015759312129457515,0.5,False,False
,,-4.58272913483601,0.014598999855279805,0.5,False,False
,,-4.657855841964469,0.013525250406284545,0.5,False,False
,,-4.732982549092929,0.012531444398037677,0.5,False,False
,,-4.808109256221388,0.011611491365585029,0.5,False,False
,,-4.883235963349847,0.01075978437699259,0.5,False,False
,,-4.958362670478307,0.00997115895202012,0.5,False,False
,,-5.033489377606766,0.009240855827317717,0.5,False,False
,,-5.108616084735225,0.008564487163952458,0.5,False,False
,,-5.183742791863684,0.007938005840484775,0.5,False,False
,,-5.258869498992143,0.007357677516170485,0.5,False,False
,,-5.333996206120602,0.006820055184983985,0.5,False,False
,,-5.409122913249061,0.00632195597274314,0.5,False,False
,,-5.484249620377521,0.00586043995727321,0.5,False,False
,,-5.55937632750598,0.005432790815797031,0.5,False,False
,,-5.634503034634439,0.005036498125031764,0.5,False,False
,,-5.709629741762899,0.004669241158196078,0.5,False,False
,,-5.784756448891358,0.0043288740396205064,0.5,False,False
,,-5.859883156019817,0.004013412132196566,0.5,False,False
,,-5.9350098631482755,0.0037210195457469024,0.5,False,False
,,-6.010136570276735,0.003449997665764696,0.5,False,False
,,-6.085263277405194,0.0031987746120427404,0.5,False,False
,,-6.160389984533653,0.002965895545652646,0.5,False,False
,,-6.235516691662113,0.002750013750682858,0.5,False,False
,,-6.310643398790572,0.002549882424221799,0.5,False,False
,,-6.385770105919031,0.0023643471143855854,0.5,False,False
,,-6.460896813047491,0.002192338751829845,0.5,False,False
,,-6.53602352017595,0.002032867225232202,0.5,False,False
,,-6.6111502273044085,0.0018850154557555922,0.5,False,False
,,-6.686276934432867,0.0017479339295635471,0.5,False,False
,,-6.761403641561327,0.0016208356511096171,0.5,False,False
,,-6.836530348689786,0.001502991483211063,0.5,False,False
,,-6.911657055818245,0.0013937258428818784,0.5,False,False
,,-6.986783762946705,0.0012924127245781888,0.5,False,False
,,-7.061910470075164,0.001198472024930969,0.5,False,False
,,-7.137037177203623,0.001111366145234526,0.5,False,False
,,-7.212163884332082,0.0010305968499485026,0.5,False,False
,,-7.2872905914605415,0.0009557023612774191,0.5,False,False
,,-7.362417298589,0.0008862546715340707,0.5,False,False
,,-7.437544005717459,0.0008218570564879323,0.5,False,False
,,-0.24638847671573277,0.7613431873703728,0.9,True,True
,,-0.3227410305875715,0.6591762615409728,0.9,True,True
,,-0.4002867966038213,0.5688162242331823,0.9,True,True
,,-0.47855146141017096,0.4903544240970261,0.9,True,True
,,-0.5573073418949406,0.42258835196493744,0.9,True,True
,,-0.6364252796883044,0.3642939643527567,0.9,True,True
,,-0.7158240855880937,0.31431445810085396,0.9,True,True
,,-0.7954495235074958,0.27136628826365966,0.9,True,True
,,-0.8752633757522619,0.23432810354881745,0.9,True,True
,,-0.9552368810779128,0.20275977136687168,0.9,True,True
,,-1.0353488461632563,0.17543844935349187,0.9,True,True
,,-1.1155824819358946,0.15194976946929875,0.9,True,True
,,-1.1959239847820078,0.13191980006431042,0.9,True,True
,,-1.2763626498549852,0.11452897068007363,0.9,True,True
,,-1.3568893604157504,0.09955988342195345,0.9,True,True
,,-1.4374964362931248,0.08666366401039521,0.9,True,True
,,-1.5181773282409923,0.07554124765609303,0.9,True,True
,,-1.5989263863416447,0.06593831704391702,0.9,True,True
,,-1.6797386873853488,0.05763828453162296,0.9,True,True
,,0.0,1.1958240074181588,0.9,True,False
,,-0.016967057448336858,1.1587997377344874,0.9,True,False
,,-0.033934114896673716,1.1229217876907507,0.9,True,False
,,-0.05090117234501057,1.0881546657369974,0.9,True,False
,,-0.06786822979334743,1.054463979187915,0.9,True,False
,,-0.08483528724168429,1.0218164002005494,0.9,True,False
,,-0.10180234469002114,0.9901796328053993,0.9,True,False
,,-0.118769402138358,0.9595223809582653,0.9,True,False
,,-0.13573645958669486,0.9298143175812633,0.9,True,False
,,-0.1527035170350317,0.9010260545623627,0.9,True,False
,,-0.16967057448336859,0.8731291136837804,0.9,True,False
,,-0.18663763193170543,0.8460958984504693,0.9,True,False
,,-0.20360468938004228,0.8198996667908327,0.9,True,False
,,-0.22057174682837916,0.7945145046026613,0.9,True,False
,,-0.237538804276716,0.7699153001181221,0.9,True,False
,,-0.25450586172505285,0.7460777190624399,0.9,True,False
,,-0.2714729191733897,0.7229781805816989,0.9,True,False
,,-0.2884399766217266,0.7005938339159528,0.9,True,False
,,-0.3054070340700634,0.6789025357945606,0.9,True,False
,,-0.3223740915184003,0.6578828285313998,0.9,True,False
,,-0.33934114896673717,0.6375139187982726,0.9,True,False
,,-0.356308206415074,0.6177756570555216,0.9,True,False
,,-0.37327526386341087,0.5986485176194956,0.9,True,False
,,-0.39024232131174774,0.5801135793471552,0.9,True,False
,,-0.40720937876008456,0.5621525069187089,0.9,True,False
,,-0.42417643620842144,0.5447475326997591,0.9,True,False
,,-0.4411434936567583,0.5278814391650257,0.9,True,False
,,-0.4581105511050952,0.5115375418662487,0.9,True,False
,,-0.475077608553432,0.4956996729274295,0.9,True,False
,,-0.4920446660017689,0.480352165051081,0.9,True,False
,,-0.5090117234501057,0.46547983601966386,0.9,True,False
,,-0.5259787808984426,0.45106797367687956,0.9,True,False
,,-0.5429458383467795,0.43710232137396166,0.9,True,False
,,-0.5599128957951163,0.42356906386656884,0.9,True,False
,,-0.5768799532434532,0.410454813648329,0.9,True,False
,,-0.59384701069179,0.39774659770751375,0.9,True,False
,,-0.6108140681401268,0.38543184469374514,0.9,True,False
,,-0.6277811255884638,0.3734983724820353,0.9,True,False
,,-0.6447481830368006,0.36193437612186213,0.9,True,False
,,-0.6617152404851374,0.35072841615935657,0.9,True,False
,,-0.6786822979334743,0.33986940732104814,0.9,True,False
,,-0.6956493553818112,0.3293466075479813,0.9,True,False
,,-0.712616412830148,0.31914960736934317,0.9,True,False
,,-0.7295834702784849,0.30926831960510415,0.9,True,False
,,-0.7465505277268217,0.29969296938747386,0.9,True,False
,,-0.7635175851751586,0.2904140844913071,0.9,True,False
,,-0.7804846426234955,0.28142248596389396,0.9,True,False
,,-0.7974517000718323,0.27270927904486225,0.9,True,False
,,-0.8144187575201691,0.2642658443672128,0.9,True,False
,,-0.831385814968506,0.25608382943078145,0.9,True,False
,,-0.8483528724168429,0.24815514033969463,0.9,True,False
,,-0.8653199298651798,0.24047193379564258,0.9,True,False
,,-0.8822869873135166,0.233026609339053,0.9,True,False
,,-0.8992540447618534,0.225811801830487,0.9,True,False
,,-0.9162211022101904,0.2188203741648207,0.9,True,False
,,-0.9331881596585272,0.21204541021100662,0.9,True,False
,,-0.950155217106864,0.20548020797042724,0.9,True,False
,,-0.967122274555201,0.19911827294707635,0.9,True,False
,,-0.9840893320035378,0.19295331172300828,0.9,True,False
,,-1.0010563894518747,0.18697922573269804,0.9,True,False
,,-1.0180234469002114,0.18119010523015763,0.9,True,False
,,-1.0349905043485483,0.17558022344283575,0.9,True,False
,,-1.0519575617968853,0.17014403090652327,0.9,True,False
,,-1.068924619245222,0.1648761499756547,0.9,True,False
,,-1.085891676693559,0.15977136950357934,0.9,True,False
,,-1.1028587341418958,0.1548246396875384,0.9,True,False
,,-1.1198257915902325,0.15003106707324726,0.9,True,False
,,-1.1367928490385695,0.14538590971414317,0.9,True,False
,,-1.1537599064869064,0.14088457248050892,0.9,True,False
,,-1.1707269639352431,0.1365226025138315,0.9,True,False
,,-1.18769402138358,0.13229568482190057,0.9,True,False
,,-1.204661078831917,0.12819963801028825,0.9,True,False
,,-1.2216281362802537,0.12423041014598701,0.9,True,False
,,-1.2385951937285906,0.12038407474911589,0.9,True,False
,,-1.2555622511769275,0.11665682690872828,0.9,True,False
,,-1.2725293086252643,0.11304497951887879,0.9,True,False
,,-1.2894963660736012,0.10954495963122743,0.9,True,False
,,-1.3064634235219381,0.10615330492057096,0.9,True,False
,,-1.3234304809702748,0.10286666025980679,0.9,True,False
,,-1.3403975384186118,0.09968177440093959,0.9,True,False
,,-1.3573645958669487,0.0965954967588492,0.9,True,False
,,-1.3743316533152854,0.09360477429463678,0.9,True,False
,,-1.3912987107636223,0.09070664849546631,0.9,True,False
,,-1.4082657682119593,0.08789825244791485,0.9,True,False
,,-1.425232825660296,0.08517680800193536,0.9,True,False
,,-1.442199883108633,0.08253962302262657,0.9,True,False
,,-1.4591669405569698,0.07998408872709231,0.9,True,False
,,-1.4761339980053065,0.07750767710375467,0.9,True,False
,,-1.4931010554536435,0.07510793841156868,0.9,True,False
,,-1.5100681129019804,0.07278249875666468,0.9,True,False
,,-1.527035170350317,0.07052905774402092,0.9,True,False
,,-1.544002227798654,0.06834538620184341,0.9,True,False
,,-1.560969285246991,0.06622932397640204,0.9,True,False
,,-1.5779363426953277,0.06417877779514124,0.9,True,False
,,-1.5949034001436646,0.062191719195951775,0.9,True,False
,,-1.6118704575920015,0.060266182520554885,0.9,True,False
,,-1.6288375150403382,0.058400262970013724,0.9,True,False
,,-1.6458045724886752,0.0565921147204489,0.9,True,False
,,-1.662771629937012,0.05483994909709386,0.9,True,False
,,-1.6797386873853488,0.05314203280488389,0.9,True,False
,,-0.27188079209455346,0.7431112935657709,0.9,False,True
,,-0.3559381007456758,0.630910653893165,0.9,False,True
,,-0.43988118382451696,0.5368383578845876,0.9,False,True
,,-0.5237285576516563,0.4575102987909679,0.9,False,True
,,-0.6074956671911463,0.3904748149074208,0.9,False,True
,,-0.6911949936246794,0.33388844612682955,0.9,False,True
,,-0.7748373136611537,0.28593579791542634,0.9,False,True
,,-0.8584319504359592,0.24504048375771809,0.9,False,True
,,-0.9419857136472433,0.21062139220805118,0.9,False,True
,,-1.0255055686646382,0.18102022327311207,0.9,False,True
,,-1.1089965822073398,0.15593336876750824,0.9,False,True
,,-1.192463129285076,0.13455519151818002,0.9,False,True
,,-1.2759091670242129,0.11620553130698229,0.9,False,True
,,-1.3593378557625326,0.10052378940647745,0.9,False,True
,,-1.4427518664080856,0.08710102378006357,0.9,False,True
,,-1.526153457920729,0.07559462019006384,0.9,False,True
,,-1.609544512634063,0.06573810846122025,0.9,False,True
,,-1.692926679499227,0.0572437609980811,0.9,False,True
,,-1.7763013390197397,0.04992347256649201,0.9,False,True
,,0.0,1.2214408568813044,0.9,False,False
,,-0.01794243776787616,1.1813522389421063,0.9,False,False
,,-0.03588487553575232,1.1425793599345684,0.9,False,False
,,-0.053827313303628485,1.1050790363062233,0.9,False,False
,,-0.07176975107150464,1.0688095018216406,0.9,False,False
,,-0.0897121888393808,1.0337303610450037,0.9,False,False
,,-0.10765462660725697,0.9998025443494215,0.9,False,False
,,-0.12559706437513313,0.9669882644028751,0.9,False,False
,,-0.14353950214300928,0.935250974082322,0.9,False,False
,,-0.16148193991088544,0.9045553257690954,0.9,False,False
,,-0.1794243776787616,0.8748671319802572,0.9,False,False
,,-0.19736681544663776,0.8461533272920626,0.9,False,False
,,-0.21530925321451394,0.8183819315131219,0.9,False,False
,,-0.2332516909823901,0.7915220140662516,0.9,False,False
,,-0.25119412875026625,0.765543659539336,0.9,False,False
,,-0.2691365665181424,0.7404179343668382,0.9,False,False
,,-0.28707900428601857,0.7161168546048484,0.9,False,False
,,-0.30502144205389475,0.6926133547637806,0.9,False,False
,,-0.3229638798217709,0.6698812576640023,0.9,False,False
,,-0.34090631758964707,0.6478952452808255,0.9,False,False
,,-0.3588487553575232,0.6266308305463906,0.9,False,False
,,-0.3767911931253994,0.6060643300770283,0.9,False,False
,,-0.3947336308932755,0.5861728377957351,0.9,False,False
,,-0.4126760686611517,0.5669341994203765,0.9,False,False
,,-0.4306185064290279,0.5483269877892079,0.9,False,False
,,-0.448560944196904,0.5303304789962302,0.9,False,False
,,-0.4665033819647802,0.5129246293098018,0.9,False,False
,,-0.4844458197326563,0.4960900528487981,0.9,False,False
,,-0.5023882575005325,0.47980799999145773,0.9,False,False
,,-0.5203306952684087,0.4640603364928663,0.9,False,False
,,-0.5382731330362848,0.44882952328781983,0.9,False,False
,,-0.556215570804161,0.4340985969565745,0.9,False,False
,,-0.5741580085720371,0.4198511508317247,0.9,False,False
,,-0.5921004463399133,0.4060713167251675,0.9,False,False
,,-0.6100428841077895,0.39274374725480254,0.9,False,False
,,-0.6279853218756656,0.3798535987512834,0.9,False,False
,,-0.6459277596435418,0.367386514725781,0.9,False,False
,,-0.663870197411418,0.3553286098803491,0.9,False,False
,,-0.6818126351792941,0.3436664546430809,0.9,False,False
,,-0.6997550729471702,0.33238706021083436,0.9,False,False
,,-0.7176975107150464,0.32147786408286505,0.9,False,False
,,-0.7356399484829226,0.31092671606925815,0.9,False,False
,,-0.7535823862507988,0.3007218647585733,0.9,False,False
,,-0.771524824018675,0.29085194442963114,0.9,False,False
,,-0.789467261786551,0.28130596239286615,0.9,False,False
,,-0.8074096995544272,0.27207328674714526,0.9,False,False
,,-0.8253521373223034,0.26314363453841694,0.9,False,False
,,-0.8432945750901796,0.25450706030700315,0.9,False,False
,,-0.8612370128580558,0.24615394501077634,0.9,False,False
,,-0.8791794506259318,0.23807498531188798,0.9,False,False
,,-0.897121888393808,0.2302611832151134,0.9,False,False
,,-0.9150643261616842,0.2227038360462755,0.9,False,False
,,-0.9330067639295604,0.21539452675958223,0.9,False,False
,,-0.9509492016974365,0.2083251145630867,0.9,False,False
