z,u_d,St,history,exact
-0.941985047887841,0.210578358502497,0.01,False,True
-1.02550483612665,0.181052025136976,0.01,False,True
-1.10899583508585,0.15592207385765,0.01,False,True
-1.19246248774674,0.13449432273696,0.01,False,True
-1.27590855568143,0.116192912716922,0.01,False,True
-1.35933722352066,0.10053777050315,0.01,False,True
-1.44275118631465,0.0871270372273755,0.01,False,True
-1.52615272332392,0.0756231864919649,0.01,False,True
-1.60954376069511,0.0657419291577497,0.01,False,True
-1.69292592483425,0.0572432553929893,0.01,False,True
-1.77630058789285,0.0499241390186765,0.01,False,True
-1.85966890651976,0.0436125513810425,0.01,False,True
-1.94303185484629,0.0381625187925292,0.01,False,True
-2.02639025253016,0.0334500201310228,0.01,False,True
-2.10974478856916,0.0293695668923183,0.01,False,True
-2.1930960483434,0.0258563774055468,0.01,False,True
-2.27644457153924,0.0227938611060494,0.01,False,True
-2.35979077761316,0.0201172151563131,0.01,False,True
-2.44313501051289,0.0177854546842253,0.01,False,True
-2.52647755718339,0.0157509817399979,0.01,False,True
-2.60981866567276,0.0139796702331356,0.01,False,True
-2.69315860882557,0.0124443263891507,0.01,False,True
-2.77649755206739,0.0110759276640173,0.01,False,True
-2.85983563233506,0.00987409612249104,0.01,False,True
-2.94317296179695,0.0088167990563354,0.01,False,True
-3.02650966090114,0.00789282160638601,0.01,False,True
-3.10984588609248,0.00708172869802639,0.01,False,True
-3.19318167433952,0.00635162203198579,0.01,False,True
-3.2765170727246,0.00570497521314939,0.01,False,True
-3.35985211758459,0.00513130010280616,0.01,False,True
-3.44318692467031,0.00463228418967301,0.01,False,True
-3.52652153583974,0.00418034263530102,0.01,False,True
-3.60985594576561,0.00377384815975668,0.01,False,True
-3.69319016257888,0.00341092055344655,0.01,False,True
-3.77652421621491,0.00308892146069276,0.01,False,True
-3.85985822154743,0.00280533240787048,0.01,False,True
-3.94319212578551,0.0025431984709751,0.01,False,True
-4.02652592258199,0.00230781227056865,0.01,False,True
-4.10985960318881,0.00209616082797035,0.01,False,True
-4.19319327489957,0.00191126173936409,0.01,False,True
-4.27652692018566,0.00173987468057068,0.01,False,True
-4.35986050533768,0.00158384660917706,0.01,False,True
0,1.2697102067848,0.01,False,False
-0.054140005104421,1.14007473026524,0.01,False,False
-0.108280010208842,1.02416489215676,0.01,False,False
-0.162420015313263,0.920490657204367,0.01,False,False
-0.216560020417684,0.827726444939837,0.01,False,False
-0.270700025522105,0.744692785731332,0.01,False,False
-0.324840030626526,0.670340036584081,0.01,False,False
-0.378980035730947,0.603733924466206,0.01,False,False
-0.433120040835368,0.544042711181559,0.01,False,False
-0.487260045939789,0.490525797087908,0.01,False,False
-0.54140005104421,0.442523601600807,0.01,False,False
-0.595540056148631,0.399448576729315,0.01,False,False
-0.649680061253052,0.360777226124203,0.01,False,False
-0.703820066357473,0.326043016516934,0.01,False,False
-0.757960071461894,0.294830081196645,0.01,False,False
-0.812100076566315,0.266767626497002,0.01,False,False
-0.866240081670737,0.241524962308761,0.01,False,False
-0.920380086775158,0.218807086542141,0.01,False,False
-0.974520091879579,0.198350761364292,0.01,False,False
-1.028660096984,0.17992102604522,0.01,False,False
-1.08280010208842,0.163308097461679,0.01,False,False
-1.13694010719284,0.148324614822304,0.01,False,False
-1.19108011229726,0.134803190068177,0.01,False,False
-1.24522011740168,0.122594229741611,0.01,False,False
-1.29936012250611,0.11156399796459,0.01,False,False
-1.35350012761053,0.101592893582561,0.01,False,False
-1.40764013271495,0.0925739175581882,0.01,False,False
-1.46178013781937,0.0844113093868683,0.01,False,False
-1.51592014292379,0.0770193336898952,0.01,False,False
-1.57006014802821,0.0703212002564376,0.01,False,False
-1.62420015313263,0.0642481026823093,0.01,False,False
-1.67834015823705,0.058738362418853,0.01,False,False
-1.73248016334147,0.0537366665229868,0.01,False,False
-1.78662016844589,0.0491933887108026,0.01,False,False
-1.84076017355032,0.0450639844808219,0.01,False,False
-1.89490017865474,0.0413084521057987,0.01,False,False
-1.94904018375916,0.0378908522085747,0.01,False,False
-2.00318018886358,0.0347788794510668,0.01,False,False
-2.057320193968,0.0319434805876061,0.01,False,False
-2.11146019907242,0.0293585137748896,0.01,False,False
-2.16560020417684,0.0270004445998711,0.01,False,False
-2.21974020928126,0.0248480747921416,0.01,False,False
-2.27388021438568,0.0228823000359086,0.01,False,False
-2.3280202194901,0.0210858936949782,0.01,False,False
-2.38216022459453,0.0194433136178177,0.01,False,False
-2.43630022969895,0.0179405295038681,0.01,False,False
-2.49044023480337,0.0165648685912286,0.01,False,False
-2.54458023990779,0.0153048776736068,0.01,False,False
-2.59872024501221,0.014150199674522,0.01,False,False
-2.65286025011663,0.0130914632022799,0.01,False,False
-2.70700025522105,0.0121201836829561,0.01,False,False
-2.76114026032547,0.0112286748229916,0.01,False,False
-2.81528026542989,0.0104099692901792,0.01,False,False
-2.86942027053431,0.00965774762374047,0.01,False,False
-2.92356027563874,0.00896627449256169,0.01,False,False
-2.97770028074316,0.0083303415169988,0.01,False,False
-3.03184028584758,0.0077452159553179,0.01,False,False
-3.085980290952,0.00720659463200476,0.01,False,False
-3.14012029605642,0.00671056255291865,0.01,False,False
-3.19426030116084,0.00625355571251936,0.01,False,False
-3.24840030626526,0.00583232765200068,0.01,False,False
-3.30254031136968,0.00544391937485885,0.01,False,False
-3.3566803164741,0.00508563226887024,0.01,False,False
-3.41082032157852,0.00475500372123205,0.01,False,False
-3.46496032668295,0.00444978514725388,0.01,False,False
-3.51910033178737,0.00416792218293591,0.01,False,False
-3.57324033689179,0.0039075368184412,0.01,False,False
-3.62738034199621,0.00366691127322865,0.01,False,False
-3.68152034710063,0.00344447343478191,0.01,False,False
-3.73566035220505,0.0032387837017347,0.01,False,False
-3.78980035730947,0.0030485230890095,0.01,False,False
-3.84394036241389,0.00287248246758036,0.01,False,False
-3.89808036751831,0.00270955282484235,0.01,False,False
-3.95222037262274,0.00255871644349946,0.01,False,False
-4.00636037772716,0.00241903890752666,0.01,False,False
-4.06050038283158,0.00228966185326326,0.01,False,False
-4.114640387936,0.00216979639217703,0.01,False,False
-4.16878039304042,0.00205871713941507,0.01,False,False
-4.22292039814484,0.00195575678902559,0.01,False,False
-4.27706040324926,0.00186030118278381,0.01,False,False
-4.33120040835368,0.00177178482496271,0.01,False,False
-4.3853404134581,0.00168968680022559,0.01,False,False
-4.43948041856253,0.00161352705614386,0.01,False,False
-4.49362042366695,0.00154286301571535,0.01,False,False
-4.54776042877137,0.00147728648872547,0.01,False,False
-4.60190043387579,0.00141642085389808,0.01,False,False
-4.65604043898021,0.00135991848656542,0.01,False,False
-4.71018044408463,0.00130745840908004,0.01,False,False
-4.76432044918905,0.00125874414342844,0.01,False,False
-4.81846045429347,0.00121350174751247,0.01,False,False
-4.87260045939789,0.0011714780183657,0.01,False,False
-4.92674046450231,0.00113243884718944,0.01,False,False
-4.98088046960674,0.00109616771254594,0.01,False,False
-5.03502047471116,0.00106246429935287,0.01,False,False
-5.08916047981558,0.00103114323249744,0.01,False,False
-5.14330048492,0.00100203291494577,0.01,False,False
-5.19744049002442,0.000974974461174639,0.01,False,False
-5.25158049512884,0.000949820717609479,0.01,False,False
-5.30572050023326,0.000926435362525441,0.01,False,False
-5.35986050533768,0.000904692078564278,0.01,False,False
-0.920016207257086,0.68048974459744,0.1,True,True
-1.52588018034955,0.33369036669154,0.1,True,True
-2.1676271237881,0.162889662749631,0.1,True,True
-2.8322140266041,0.0812540865623907,0.1,True,True
-3.5129142419457,0.0413457085775818,0.1,True,True
-4.20564210916453,0.0214137411659476,0.1,True,True
-4.90759727300032,0.0113385476488968,0.1,True,True
-5.61655137607879,0.00620057159058533,0.1,True,True
-6.33041731504399,0.00356830835352745,0.1,True,True
0,2.14376300227062,0.1,True,False
-0.0740446193438787,1.94949017912278,0.1,True,False
-0.148089238687757,1.77359128489109,0.1,True,False
-0.222133858031636,1.61427741917285,0.1,True,False
-0.296178477375515,1.46993711844558,0.1,True,False
-0.370223096719393,1.33911855360165,0.1,True,False
-0.444267716063272,1.22051352599324,0.1,True,False
-0.518312335407151,1.1129430795464,0.1,True,False
-0.59235695475103,1.01534456505436,0.1,True,False
-0.666401574094908,0.92676000942282,0.1,True,False
-0.740446193438787,0.846325657605536,0.1,True,False
-0.814490812782666,0.773262568411143,0.1,True,False
-0.888535432126544,0.706868157435559,0.1,True,False
-0.962580051470423,0.646508591219452,0.1,True,False
-1.0366246708143,0.591611946471284,0.1,True,False
-1.11066929015818,0.541662056946276,0.1,True,False
-1.18471390950206,0.496192978431166,0.1,True,False
-1.25875852884594,0.454784009344551,0.1,True,False
-1.33280314818982,0.417055210804335,0.1,True,False
-1.4068477675337,0.382663375710528,0.1,True,False
-1.48089238687757,0.351298401509052,0.1,True,False
-1.55493700622145,0.322680025899244,0.1,True,False
-1.62898162556533,0.296554888877487,0.1,True,False
-1.70302624490921,0.272693888219312,0.1,True,False
-1.77707086425309,0.250889798835243,0.1,True,False
-1.85111548359697,0.230955129429913,0.1,True,False
-1.92516010294085,0.212720192584031,0.1,True,False
-1.99920472228472,0.196031366795658,0.1,True,False
-2.0732493416286,0.180749531188646,0.1,True,False
-2.14729396097248,0.166748655547068,0.1,True,False
-2.22133858031636,0.15391453008744,0.1,True,False
-2.29538319966024,0.142143620955555,0.1,True,False
-2.36942781900412,0.131342038850078,0.1,True,False
-2.443472438348,0.12142460944673,0.1,True,False
-2.51751705769188,0.11231403543973,0.1,True,False
-2.59156167703575,0.103940141044061,0.1,True,False
-2.66560629637963,0.0962391907250718,0.1,True,False
-2.73965091572351,0.0891532747512508,0.1,True,False
-2.81369553506739,0.0826297549114882,0.1,True,False
-2.88774015441127,0.0766207644080311,0.1,True,False
-2.96178477375515,0.0710827565385229,0.1,True,False
-3.03582939309903,0.0659760973217492,0.1,True,False
-3.10987401244291,0.0612646977082257,0.1,True,False
-3.18391863178678,0.0569156814541095,0.1,True,False
-3.25796325113066,0.0528990851300703,0.1,True,False
-3.33200787047454,0.0491875870902164,0.1,True,False
-3.40605248981842,0.0457562625439491,0.1,True,False
-3.4800971091623,0.0425823621593458,0.1,True,False
-3.55414172850618,0.0396451118835834,0.1,True,False
-3.62818634785006,0.0369255318969377,0.1,True,False
-3.70223096719393,0.0344062728246527,0.1,True,False
-3.77627558653781,0.0320714675178161,0.1,True,False
-3.85032020588169,0.0299065968824295,0.1,True,False
-3.92436482522557,0.0278983683870152,0.1,True,False
-3.99840944456945,0.0260346060150764,0.1,True,False
-4.07245406391333,0.024304150551048,0.1,True,False
-4.14649868325721,0.0226967691984281,0.1,True,False
-4.22054330260109,0.0212030736278016,0.1,True,False
-4.29458792194497,0.0198144456415735,0.1,True,False
-4.36863254128884,0.018522969722415,0.1,True,False
-4.44267716063272,0.0173213718046007,0.1,True,False
-4.5167217799766,0.0162029636723757,0.1,True,False
-4.59076639932048,0.0151615924479738,0.1,True,False
-4.66481101866436,0.0141915946845582,0.1,True,False
-4.73885563800824,0.013287754626765,0.1,True,False
-4.81290025735212,0.0124452662442211,0.1,True,False
-4.88694487669599,0.0116596986818618,0.1,True,False
-4.96098949603987,0.0109269648055054,0.1,True,False
-5.03503411538375,0.0102432925523459,0.1,True,False
-5.10907873472763,0.00960519882413984,0.1,True,False
-5.18312335407151,0.00900946568619666,0.1,True,False
-5.25716797341539,0.00845311865811686,0.1,True,False
-5.33121259275927,0.00793340690280569,0.1,True,False
-5.40525721210314,0.00744778513884815,0.1,True,False
-5.47930183144702,0.00699389711806517,0.1,True,False
-5.5533464507909,0.00656956052516419,0.1,True,False
-5.62739107013478,0.00617275317001211,0.1,True,False
-5.70143568947866,0.00580160035534287,0.1,True,False
-5.77548030882254,0.00545436331379761,0.1,True,False
-5.84952492816642,0.00512942861820168,0.1,True,False
-5.9235695475103,0.00482529847801651,0.1,True,False
-5.99761416685417,0.00454058184306217,0.1,True,False
-6.07165878619805,0.00427398624297506,0.1,True,False
-6.14570340554193,0.00402431029752198,0.1,True,False
-6.21974802488581,0.00379043683890792,0.1,True,False
-6.29379264422969,0.00357132659265251,0.1,True,False
-6.36783726357357,0.00336601236852708,0.1,True,False
-6.44188188291745,0.00317359371749062,0.1,True,False
-6.51592650226133,0.00299323201458584,0.1,True,False
-6.5899711216052,0.00282414593139701,0.1,True,False
-6.66401574094908,0.00266560726496627,0.1,True,False
-6.73806036029296,0.00251693709304916,0.1,True,False
-6.81210497963684,0.00237750222829283,0.1,True,False
-6.88614959898072,0.0022467119463692,0.1,True,False
-6.9601942183246,0.00212401496531512,0.1,True,False
-7.03423883766848,0.00200889665534439,0.1,True,False
-7.10828345701236,0.00190087646022164,0.1,True,False
-7.18232807635623,0.00179950551294507,0.1,True,False
-7.25637269570011,0.00170436442998827,0.1,True,False
-7.33041731504399,0.00161506126971716,0.1,True,False
-1.45329416902261,0.520330719818243,0.1,False,True
-2.28709068010388,0.190165285006481,0.1,False,True
-3.1205175905119,0.0761277468207502,0.1,False,True
-3.95386769359573,0.031880421255778,0.1,False,True
-4.78720089974289,0.0136295823658998,0.1,False,True
-5.62053556376995,0.00588212608372159,0.1,False,True
-6.45387238180539,0.00254842635068786,0.1,False,True
-7.28720632435854,0.0011058574870165,0.1,False,True
-8.12053714504232,0.00048028229954455,0.1,False,True
0,2.92383473926347,0.1,False,False
-0.0921266378287103,2.62015761109612,0.1,False,False
-0.184253275657421,2.34804601427228,0.1,False,False
-0.276379913486131,2.10421888915138,0.1,False,False
-0.368506551314841,1.88573622380861,0.1,False,False
-0.460633189143552,1.68996360404142,0.1,False,False
-0.552759826972262,1.51454044820255,0.1,False,False
-0.644886464800972,1.35735154384477,0.1,False,False
-0.737013102629683,1.21650154297092,0.1,False,False
-0.829139740458393,1.09029210835965,0.1,False,False
-0.921266378287103,0.977201435402177,0.1,False,False
-1.01339301611581,0.875865902528686,0.1,False,False
-1.10551965394452,0.785063628970873,0.1,False,False
-1.19764629177323,0.703699741600955,0.1,False,False
-1.28977292960194,0.630793173201935,0.1,False,False
-1.38189956743066,0.565464832981887,0.1,False,False
-1.47402620525937,0.506927006697934,0.1,False,False
-1.56615284308808,0.454473858577044,0.1,False,False
-1.65827948091679,0.407472920509404,0.1,False,False
-1.7504061187455,0.365357465891732,0.1,False,False
-1.84253275657421,0.32761967616713,0.1,False,False
-1.93465939440292,0.293804517664766,0.1,False,False
-2.02678603223163,0.26350425490733,0.1,False,False
-2.11891267006034,0.236353534229663,0.1,False,False
-2.21103930788905,0.212024978427442,0.1,False,False
-2.30316594571776,0.190225239317391,0.1,False,False
-2.39529258354647,0.170691460611868,0.1,False,False
-2.48741922137518,0.153188108457512,0.1,False,False
-2.57954585920389,0.137504131421741,0.1,False,False
-2.6716724970326,0.123450415682639,0.1,False,False
-2.76379913486131,0.110857504737636,0.1,False,False
-2.85592577269002,0.0995735561354802,0.1,False,False
-2.94805241051873,0.0894625105947053,0.1,False,False
-3.04017904834744,0.0804024514317323,0.1,False,False
-3.13230568617615,0.0722841345172487,0.1,False,False
-3.22443232400486,0.0650096710354671,0.1,False,False
-3.31655896183357,0.0584913471630148,0.1,False,False
-3.40868559966228,0.0526505664356698,0.1,False,False
-3.50081223749099,0.047416902050097,0.1,False,False
-3.5929388753197,0.0427272476734846,0.1,False,False
-3.68506551314841,0.0385250565217632,0.1,False,False
-3.77719215097712,0.0347596595314066,0.1,False,False
-3.86931878880583,0.0313856544033317,0.1,False,False
-3.96144542663454,0.0283623581523962,0.1,False,False
-4.05357206446325,0.0256533165611756,0.1,False,False
-4.14569870229196,0.0232258646233578,0.1,False,False
-4.23782534012068,0.0210507326764961,0.1,False,False
-4.32995197794939,0.0191016934751289,0.1,False,False
-4.4220786157781,0.0173552459486013,0.1,False,False
-4.51420525360681,0.0157903318305146,0.1,False,False
-4.60633189143552,0.0143880817429651,0.1,False,False
-4.69845852926423,0.0131315876738554,0.1,False,False
-4.79058516709294,0.0120056991039648,0.1,False,False
-4.88271180492165,0.010996840325419,0.1,False,False
-4.97483844275036,0.0100928467489045,0.1,False,False
-5.06696508057907,0.00928281822583088,0.1,False,False
-5.15909171840778,0.00855698761680701,0.1,False,False
-5.25121835623649,0.00790660302171297,0.1,False,False
-5.3433449940652,0.00732382225127059,0.1,False,False
-5.43547163189391,0.00680161826772551,0.1,False,False
-5.52759826972262,0.00633369445440812,0.1,False,False
-5.61972490755133,0.00591440869258463,0.1,False,False
-5.71185154538004,0.00553870533006206,0.1,False,False
-5.80397818320875,0.00520205422128816,0.1,False,False
-5.89610482103746,0.00490039610388959,0.1,False,False
-5.98823145886617,0.00463009365301247,0.1,False,False
-6.08035809669488,0.00438788762328468,0.1,False,False
-6.17248473452359,0.00417085754957935,0.1,False,False
-6.2646113723523,0.00397638653271209,0.1,False,False
-6.35673801018101,0.00380212968546678,0.1,False,False
-6.44886464800972,0.00364598585847919,0.1,False,False
-6.54099128583843,0.00350607230505595,0.1,False,False
-6.63311792366714,0.003380701979446,0.1,False,False
-6.72524456149585,0.00326836319482487,0.1,False,False
-6.81737119932456,0.00316770139572064,0.1,False,False
-6.90949783715327,0.00307750282509347,0.1,False,False
-7.00162447498198,0.00299667988912707,0.1,False,False
-7.09375111281069,0.00292425804327328,0.1,False,False
-7.18587775063941,0.00285936404141437,0.1,False,False
-7.27800438846812,0.00280121540645961,0.1,False,False
-7.37013102629683,0.00274911099541652,0.1,False,False
-7.46225766412554,0.0027024225451673,0.1,False,False
-7.55438430195425,0.0026605870970157,0.1,False,False
-7.64651093978296,0.00262310020865855,0.1,False,False
-7.73863757761167,0.00258950987173654,0.1,False,False
-7.83076421544038,0.00255941106161969,0.1,False,False
-7.92289085326909,0.0025324408537129,0.1,False,False
-8.0150174910978,0.00250827404739336,0.1,False,False
-8.10714412892651,0.00248661924481634,0.1,False,False
-8.19927076675522,0.00246721533730576,0.1,False,False
-8.29139740458393,0.00244982835696561,0.1,False,False
-8.38352404241264,0.00243424865554789,0.1,False,False
-8.47565068024135,0.00242028837656239,0.1,False,False
-8.56777731807006,0.00240777919014558,0.1,False,False
-8.65990395589877,0.00239657026337742,0.1,False,False
-8.75203059372748,0.00238652644157262,0.1,False,False
-8.84415723155619,0.0023775266186161,0.1,False,False
-8.9362838693849,0.00236946227669291,0.1,False,False
-9.02841050721361,0.00236223617780541,0.1,False,False
-9.12053714504232,0.00235576119129947,0.1,False,False
-2.91216574425804,0.590530398322797,1,True,True
-5.11199473162587,0.125973006685719,1,True,True
-0.0617373205214734,5.75192759111862E+071,1,True,False
-0.123474641042947,9.68119517676469E+034,1,True,False
-0.18521196156442,5.34524354347018E+022,1,True,False
-0.246949282085894,3.97179439433176E+016,1,True,False
-0.308686602607367,8348305148436.23,1,True,False
-0.37042392312884,29512501315.5224,1,True,False
-0.432161243650314,523442119.020195,1,True,False
-0.493898564171787,25439914.6482125,1,True,False
-0.55563588469326,2421134.18678508,1,True,False
-0.617373205214734,368825.914726342,1,True,False
-0.679110525736207,79105.2573148626,1,True,False
-0.740847846257681,21929.3258266773,1,True,False
-0.802585166779154,7405.68479666943,1,True,False
-0.864322487300627,2920.495916626,1,True,False
-0.926059807822101,1303.85450699522,1,True,False
-0.987797128343574,643.843173873575,1,True,False
-1.04953444886505,345.448957592836,1,True,False
-1.11127176938652,198.623989466332,1,True,False
-1.17300908990799,121.054167371511,1,True,False
-1.23474641042947,77.5234309001705,1,True,False
-1.29648373095094,51.7987463971578,1,True,False
-1.35822105147241,35.9025209604217,1,True,False
-1.41995837199389,25.6905630448703,1,True,False
-1.48169569251536,18.9031817858857,1,True,False
-1.54343301303683,14.2546085672152,1,True,False
-1.60517033355831,10.9851219462002,1,True,False
-1.66690765407978,8.63050047667036,1,True,False
-1.72864497460125,6.89843493297062,1,True,False
